Consultant ID,Name,Service Type,Amount Paid,AUM,Fee %,Description,Foundation
152,"MINNEAPOLIS, MN",other,"$55,379",,,,Hospice Foundation Of Greater Baton Rouge
153,BETTER RX HOSPICE CARE,other,"$677,079",,,,Hospice Foundation Of Greater Baton Rouge
154,"SALT LAKE CITY, UT",other,"$84,111",,,,Hospice Foundation Of Greater Baton Rouge
155,DME EXPRESS. HOSPICE CARE,other,"$627,997",,,,Hospice Foundation Of Greater Baton Rouge
156,GRACE NURSING HOME HOSPICE CARE IN NURSING HOMES,other,"$471,698",,,,Hospice Foundation Of Greater Baton Rouge
157,MEDLINE INDUSTRIES. HOSPICE CARE,other,"$364,036",,,,Hospice Foundation Of Greater Baton Rouge
158,"HAMMOND, LA",other,"$70,401",,,,Hospice Foundation Of Greater Baton Rouge
122,HONORS TRANSPORTATION LLC,other,"$1,942,623",,,SCHOOL BUS TRANSPORTATION,Discovery Health Sciences Foundation Inc
123,MESALAIN CONSULTING CORP JANITORIAL SERVICES.,consulting,"$528,448",,,,Discovery Health Sciences Foundation Inc
124,"KENNER, LA",other,"$70,065",,,,Discovery Health Sciences Foundation Inc
125,SLA MANAGEMENT FOOD SERVICE MANAGEMENT,other,"$468,112",,,,Discovery Health Sciences Foundation Inc
126,"ORLANDO, FL_",other,"$32,803",,,,Discovery Health Sciences Foundation Inc
127,KELLERMEYER BERGENSONS SERVICES LLC JANITORIAL SERVICES.,other,"$246,110",,,,Discovery Health Sciences Foundation Inc
128,OCHSNER CLINIC FOUNDATION RENT & HEALTH SERVICES,other,"$186,507",,,,Discovery Health Sciences Foundation Inc
129,"NEW ORLEANS, LA",other,"$70,121",,,,Discovery Health Sciences Foundation Inc
143,NEXUS THERAPY MANAGEMENT THERAPY,other,"$1,492,448",,,,Foundation Health Services Inc
144,QUALITY CARE NURSING CONTRACT NURSING SERVICES,other,"$697,778",,,,Foundation Health Services Inc
145,PRECISION HEALTHCARE STAFFING CONTRACT NURSING SERVICES,other,"$645,026",,,,Foundation Health Services Inc
146,APOTHECARE LLC,other,"$500,715",,,PHARMACY SERVICE,Foundation Health Services Inc
147,"MEADVILLE, MS",other,"$39,653",,,,Foundation Health Services Inc
148,PRIME CARE NURSING CONTRACT NURSING SERVICES,other,"$121,584",,,,Foundation Health Services Inc
149,"GREENVILLE, MS_",other,"$38,702",,,,Foundation Health Services Inc
132,CLAYTON FLOOR DESIGN GROUP DESIGN,other,"$183,500",,,,Fore Kids Foundation Inc
133,"SCOTTSDALE, AZ_",other,"$85,253",,,,Fore Kids Foundation Inc
168,EMPLOYMENT DEVELOPMENT SERVICES. CLEANING SERVICES FOR,other,"$191,284",,,,Louisiana National Guard Foundation
169,"BATON ROUGE, LA",other,"$70,895",,,,Louisiana National Guard Foundation
170,DUNLAP FIORE LEGAL SERVICES,legal,"$174,455",,,,Louisiana National Guard Foundation
171,MICHAEL R NICLOSI MANAGEMENT/OPERATIONAL,other,"$117,417",,,,Louisiana National Guard Foundation
172,"MEMPHIS, TN",other,"$38,111",,,,Louisiana National Guard Foundation
197,FIRST STUDENT STUDENT TRANSPORTATION,other,"$573,118",,,,Pelican Educational Foundation Inc
198,EAST BATON ROUGE PARISH SCHOOL SYSTEM SHARED SERVICES,other,"$231,232",,,,Pelican Educational Foundation Inc
199,"BATON ROUGE, LA",other,"$70,806",,,,Pelican Educational Foundation Inc
200,CHARTWELLS DINING SERVICES FOOD SERVICE,other,"$220,089",,,,Pelican Educational Foundation Inc
201,"BOSTON, MA_",other,"$2,241",,,,Pelican Educational Foundation Inc
202,ENRICHED SCHOOLS SUBSTITUTE TEACHER,other,"$215,429",,,,Pelican Educational Foundation Inc
203,"DALLAS, TX",other,"$75,267",,,,Pelican Educational Foundation Inc
204,JONES WALKER LEGAL SERVICES,legal,"$116,114",,,,Pelican Educational Foundation Inc
205,"NEW ORLEANS, LA_",other,"$70,170",,,,Pelican Educational Foundation Inc
